date,classification,sentiment_group,trades,total_pnl,mean_pnl,win_rate,avg_trade_size,directional_trades
2023-05-01,Greed,Greed,3,0.0,0.0,0.0,159.0,3
2023-12-05,Extreme Greed,Greed,9,0.0,0.0,0.0,5556.203333333334,9
2023-12-14,Greed,Greed,11,-205.43473700000007,-18.675885181818188,0.36363636363636365,10291.213636363636,11
2023-12-15,Greed,Greed,2,-24.632033999999997,-12.316016999999999,0.0,5304.975,2
2023-12-16,Greed,Greed,3,0.0,0.0,0.0,5116.256666666667,3
2023-12-17,Greed,Greed,14,304.982785,21.78448464285714,0.5,8305.572857142857,14
2023-12-18,Greed,Greed,2,0.0,0.0,0.0,15582.089999999998,2
2023-12-19,Greed,Greed,15,1000.5386120000001,66.70257413333334,0.6666666666666666,6106.827333333334,15
2023-12-20,Greed,Greed,18,162.732282,9.040682333333333,0.4444444444444444,7868.710555555556,18
2023-12-21,Greed,Greed,49,537.211402,10.963498000000001,0.5306122448979592,2555.795306122449,49
2023-12-22,Greed,Greed,10,141.832675,14.1832675,0.2,8887.428,10
2023-12-23,Greed,Greed,13,146.936704,11.302823384615383,0.6153846153846154,6033.711538461538,13
2023-12-24,Greed,Greed,39,1008.619956,25.862050153846155,0.38461538461538464,10332.177948717948,39
2023-12-25,Greed,Greed,3,-245.081348,-81.69378266666666,0.0,19982.836666666666,3
2023-12-27,Greed,Greed,28,-704.8892269999999,-25.174615249999995,0.14285714285714285,6121.823571428571,28
2023-12-28,Greed,Greed,23,-970.730876,-42.20569026086957,0.0,4352.923913043478,23
2023-12-29,Greed,Greed,50,508.92214299999995,10.178442859999999,0.3,11391.1944,50
2023-12-30,Greed,Greed,52,354.998648,6.826897076923077,0.4423076923076923,13510.58096153846,52
2024-01-01,Greed,Greed,18,-129.53146,-7.196192222222223,0.05555555555555555,14679.973888888888,18
2024-01-02,Greed,Greed,17,783.979116,46.11641858823529,0.47058823529411764,7138.1611764705885,17
2024-01-03,Greed,Greed,67,866.015507,12.925604582089552,0.417910447761194,5888.050149253731,67
2024-01-04,Greed,Greed,5,-67.60364,-13.520728,0.0,19958.508,5
2024-01-05,Greed,Greed,66,164.141565,2.486993409090909,0.19696969696969696,25817.31303030303,66
2024-01-06,Greed,Greed,22,135.58166400000002,6.16280290909091,0.45454545454545453,13569.154545454547,22
2024-01-07,Greed,Greed,97,-835.681235,-8.615270463917525,0.09278350515463918,10812.887216494846,97
2024-01-08,Greed,Greed,128,-269.874439,-2.1083940546875,0.25,11894.159609375,128
2024-01-09,Extreme Greed,Greed,70,-826.349863,-11.804998042857143,0.2571428571428571,12429.313857142857,70
2024-01-10,Greed,Greed,193,-1517.091342,-7.860576901554404,0.21243523316062177,10660.515440414507,193
2024-01-11,Extreme Greed,Greed,21,-164.08950099999998,-7.813785761904761,0.23809523809523808,14538.766666666666,21
2024-01-12,Greed,Greed,7,-1925.519024,-275.0741462857143,0.0,28583.181428571428,7
2024-01-15,Neutral,Neutral,14,152.85358,10.918112857142857,0.6428571428571429,3616.8642857142854,14
2024-01-16,Greed,Greed,9,-2299.171458,-255.4634953333333,0.3333333333333333,12936.37,9
2024-01-17,Greed,Greed,53,813.2741110000001,15.344794547169812,0.20754716981132076,15110.019433962265,53
2024-01-18,Greed,Greed,46,68.93319,1.4985476086956522,0.06521739130434782,9231.120217391304,46
2024-01-19,Neutral,Neutral,48,-385.419235,-8.029567395833334,0.125,8925.603541666665,48
2024-01-20,Neutral,Neutral,106,-146.57487000000003,-1.3827817924528305,0.14150943396226415,10095.193490566038,106
2024-01-21,Greed,Greed,11,266.58114600000005,24.234649636363642,0.2727272727272727,9375.43090909091,11
2024-01-22,Greed,Greed,85,1375.640959,16.18401128235294,0.27058823529411763,3975.0469411764707,85
2024-01-23,Neutral,Neutral,45,-369.2447299999998,-8.20543844444444,0.24444444444444444,9211.531777777778,45
2024-01-24,Neutral,Neutral,68,-2808.353815,-41.29932080882353,0.14705882352941177,14192.42044117647,68
